0: 0, 0.2500;  1: 0.2500, 0.5000;  2: 0.5000, 0.7500;  3: 0.7500, 0.8750;  4: 0.8750, 1
0: 0, 0.2500;  1: 0.2500, 0.5000;  2: 0.5000, 0.7500;  3: 0.7500, 0.8750;  4: 0.8750, 1
0: 0, 0.2500;  1: 0.2500, 0.5000;  2: 0.5000, 0.7500;  3: 0.7500, 0.8750;  4: 0.8750, 1
0: 0, 0.2333;  1: 0.2333, 0.4666;  2: 0.4666, 0.6999;  3: 0.6999, 0.8500;  4: 0.8500, 1
0: 0, 0.2333;  1: 0.2333, 0.4666;  2: 0.4666, 0.6999;  3: 0.6999, 0.8500;  4: 0.8500, 1
0: 0, 0.2333;  1: 0.2333, 0.4666;  2: 0.4666, 0.6999;  3: 0.6999, 0.8500;  4: 0.8500, 1
0: 0, 0.2333;  1: 0.2333, 0.4666;  2: 0.4666, 0.6999;  3: 0.6999, 0.8500;  4: 0.8500, 1
0: 0, 0.2083;  1: 0.2083, 0.4166;  2: 0.4166, 0.6249;  3: 0.6249, 0.8125;  4: 0.8125, 1
0: 0, 0.2000;  1: 0.2000, 0.4000;  2: 0.4000, 0.6000;  3: 0.6000, 0.8000;  4: 0.8000, 1
0: 0, 0.2083;  1: 0.2083, 0.4166;  2: 0.4166, 0.6249;  3: 0.6249, 0.8125;  4: 0.8125, 1
0: 0, 0.2222;  1: 0.2222, 0.4444;  2: 0.4444, 0.6666;  3: 0.6666, 0.8333;  4: 0.8333, 1
0: 0, 0.2222;  1: 0.2222, 0.4444;  2: 0.4444, 0.6666;  3: 0.6666, 0.8333;  4: 0.8333, 1
0: 0, 0.2222;  1: 0.2222, 0.4444;  2: 0.4444, 0.6666;  3: 0.6666, 0.8333;  4: 0.8333, 1
0: 0, 0.2222;  1: 0.2222, 0.4444;  2: 0.4444, 0.6666;  3: 0.6666, 0.8333;  4: 0.8333, 1
0: 0, 0.2222;  1: 0.2222, 0.4444;  2: 0.4444, 0.6666;  3: 0.6666, 0.8333;  4: 0.8333, 1
0: 0, 0.2222;  1: 0.2222, 0.4444;  2: 0.4444, 0.6666;  3: 0.6666, 0.8333;  4: 0.8333, 1
0: 0, 0.2222;  1: 0.2222, 0.4444;  2: 0.4444, 0.6666;  3: 0.6666, 0.8333;  4: 0.8333, 1
0: 0, 0.2222;  1: 0.2222, 0.4444;  2: 0.4444, 0.6666;  3: 0.6666, 0.8333;  4: 0.8333, 1
0: 0, 0.2222;  1: 0.2222, 0.4444;  2: 0.4444, 0.6666;  3: 0.6666, 0.8333;  4: 0.8333, 1
0: 0, 0.2222;  1: 0.2222, 0.4444;  2: 0.4444, 0.6666;  3: 0.6666, 0.8333;  4: 0.8333, 1
0: 0, 0.2333;  1: 0.2333, 0.4666;  2: 0.4666, 0.6999;  3: 0.6999, 0.8500;  4: 0.8500, 1
0: 0, 0.2333;  1: 0.2333, 0.4666;  2: 0.4666, 0.6999;  3: 0.6999, 0.8500;  4: 0.8500, 1
0: 0, 0.2333;  1: 0.2333, 0.4666;  2: 0.4666, 0.6999;  3: 0.6999, 0.8500;  4: 0.8500, 1
0: 0, 0.2500;  1: 0.2500, 0.5000;  2: 0.5000, 0.7500;  3: 0.7500, 0.8750;  4: 0.8750, 1